Name,Wallet,FID (fill in),Sessions,Respect,OG On-Chain,Farcaster Profile Link
Марина Музыченко,0x0c1823a9c0928bc643473d049973e7428d92a5c6,,0,0,0,https://farcaster.xyz/
Philip Giannattasio,0xc8c80654ebc3df3b78c0282fcbd12f66ad8961a6,,0,0,0,https://farcaster.xyz/philipgiannattasio
Before Day 1,0xa702ed4e6a82c8148cc6b1dc7e22f19e4339fc68,,0,0,50,https://farcaster.xyz/beforeday1
BrookXKoda,,,0,0,0,
hodlon,0x4e443cdaff5c09a467ec5ee7e8b230ba463cbbbb,,0,0,10,https://farcaster.xyz/hodlon
Eye-Rye,0x7b10f92a052e8630ec398cafd7f14a5e39eeb960,,0,0,10,https://farcaster.xyz/eyerye
Cryptotony,0xd23ac3a45b429cf276f16acf3036ef23b1f37cf5,,0,0,35,https://farcaster.xyz/cryptotony
Tre (Vader),0x26b4a8e9c7ecc7e3b7d46ca83bee1aa9e0af35a1,,0,0,20,https://farcaster.xyz/trevader
Gabe-SigueInventando,0x9288a0c657c43182af1e6ba714410a627214c4fd,,0,0,10,https://farcaster.xyz/gabesigueinventando
Christian (Doglins),,,0,0,0,
Mojo The Ghost,0xd7c87da92be8a2157af86641b12c9175632004dd,,0,0,0,https://farcaster.xyz/mojotheghost
Iman,,,0,0,0,
Timi Wale Lomo,0x6bb1040cdc05dbb2b9db70bbbc0266e01c52b325,,0,0,60,https://farcaster.xyz/timiwalelomo
Cristal Maze,,,0,0,0,
Nani,0x530b77a1cb86dfb343cc07d60287f36ac2892a46,,0,0,0,https://farcaster.xyz/nani
0xJack,0x328f0790d9ac6d3f4b65b655dd2f1440488ec3a8,,0,0,10,https://optimistic.etherscan.io/address/0x328f0790d9ac6d3f4b65b655dd2f1440488ec3a8
judasaca,0x0c4952550465840736f161d2d6878b8c3b31f330,,0,0,105,https://farcaster.xyz/judasaca
IzMpande,,,0,0,0,
Yulia (YO_DESi) Ovcharyk,0xdaa70eac656777b11d7edccf67dd2dad8240bb8c,,0,0,0,https://farcaster.xyz/yuliayodesiovcharyk
ArtElla,0x9599dccd7cb2355d47ac0da60bad1c83b2dd4e0a,,0,0,0,https://farcaster.xyz/artella
Issac Bell,,,0,0,0,
Nessa,0xd46b94375251d1a6caebae37953eaf2177e6de52,,0,0,10,https://farcaster.xyz/nessa
Macho Migoo,0x381777f8e01fa59bfb26c339dec98595fa4e7e9e,,0,0,10,https://farcaster.xyz/machomigoo
DUCK,,,0,0,0,
Bacon Sandwhich,0x161bf804f9e50ee203024335ce927dcb411ae946,,0,0,25,https://farcaster.xyz/baconsandwhich
Eli Shams,0x8eec07693d06123af17eea6cab3757f4952c710b,,0,0,0,https://farcaster.xyz/elishams
Jadyn,0x297de1ccdebbe02873ee118f6888f511a4016cd4,,0,0,50,https://farcaster.xyz/jadyn
Vasiawow,0x475f1ada912ded076fe9369ff1366bfca4a69baa,,0,0,0,https://farcaster.xyz/vasiawow
GritBeat,0x72fe009bd14a60cf653e656cc4a9523ff5bcabb1,,0,0,0,https://farcaster.xyz/gritbeat
Hexidized,,,0,0,0,
Goldilox,,,0,0,0,
I am Thanos,,,0,0,0,
MsFathom,0xc5005787291c5bfbfbdee13dfba6a138744e64f6,,0,0,5,https://farcaster.xyz/msfathom
Pyricato,0xab5a7891e95bd14ff7c3a35b47b8aeef562d1444,,0,0,10,https://farcaster.xyz/pyricato
Joel,0x570e563ba92589ad6b31f3269d24cb21e5a45cad,,0,0,0,https://farcaster.xyz/joel
The hill,,,0,0,0,
Dan (Anubis),0x35b47f98162aef16555435a2a5655fd5645842cc,,0,0,0,https://farcaster.xyz/dananubis
Feliq,0x9a499ed2f72f703655d4f4ac75afc072e4d519d4,,0,0,25,https://farcaster.xyz/feliq
Jen (One Love),0xcc749c4b3585b8cbb244afbb6c4c790dab4204e0,,0,0,150,https://farcaster.xyz/jenonelove
Christano,0xb1b243a3b0b89ec638a9601dc7eb59f7b2c3f3b6,,0,0,0,https://farcaster.xyz/christano
smokewavy,0xeae357bde3dc9ec3bbf81f4239760b37aa318405,,0,0,70,https://farcaster.xyz/smokewavy
Mr Darius,0x38fbf3294dc874ce52f306b1bcb745d61ef028eb,,0,0,300,https://farcaster.xyz/mrdarius
Phantom Mode,,,0,0,0,
Erin Hyvin,,,0,0,0,
Kayll,0xd3390619331cbd1a0afb9f9bbb2177f69a8a13d5,,0,0,25,https://farcaster.xyz/kayll
Polygon Elijah,0x8c44ba8c6d796d377ce13bc2b8c3def0939bbb4b,,0,0,10,https://farcaster.xyz/polygonelijah
Trislet,,,0,0,0,
Blake,0x6984abf56f07a9b77f9c86505662df02abd18ca9,,0,0,10,https://farcaster.xyz/blake
Meran,0x684d203c535daea5cd85392faa50cc0cb231b979,,0,0,0,https://farcaster.xyz/meran
Makk Jay,,,0,0,0,
NessytheRilla,0x3c85652f1784d154840ae327e57d31c82bd9754b,,0,0,50,https://farcaster.xyz/nessytherilla
Michelle,0x85e767682094ace9b788597042c5bcdcfcf8a395,,0,0,10,https://farcaster.xyz/michelle
Paul Point,0x9ca1971786778085be2fea12304ec48e18d558fb,,0,0,0,https://farcaster.xyz/paulpoint
GX,,,0,0,0,
Formerly LEN,,,0,0,0,
Jack Miller,,,0,0,0,
deez,0x4260614dc21676b1aa75dbe4a50a3b416c4c0cd6,,0,0,10,https://farcaster.xyz/deez
Nasim,0x277acfa0b8aab0b891ab3429fdee800da3b18fe9,,0,0,0,https://farcaster.xyz/nasim
Frederick Godswill,0x1dde560f2386bf497f04049a08e8fa40db9b2144,,0,0,0,https://farcaster.xyz/frederickgodswill
Thy Rev,0x5ecc8a94c117eeb5c6233600927e941c2548d574,,0,0,10,https://farcaster.xyz/thyrev
Nico,0x9763c16dd7deb17d33355d999cf2da219cec9eea,,0,0,0,https://farcaster.xyz/nico
RJ,,,0,0,0,
