Name,Total Points from Summary,Sum of ZAO Festivals,ZAO-PALOOZA,ZAO-CHELLA,Summary 5,Summary
Makk Jay,50,0,,,Makk Jay,
Goldilox,50,0,,,Goldilox,
Formerly LEN,50,0,,,Formerly LEN,
I am Thanos,50,0,,,I am Thanos,
GritBeat,50,0,,,GritBeat,
Phantom Mode,50,0,,,Phantom Mode,
Hexidized,50,0,,,Hexidized,
Nasim,50,50,,50,Nasim,
Vasiawow,50,50,,50,Vasiawow,
Lorem Ipsum,50,50,,50,Lorem Ipsum,
Eli Shams,50,50,,50,Eli Shams,
Марина Музыченко,50,50,,50,Марина Музыченко,
Yulia (YO_DESi) Ovcharyk,50,50,,50,Yulia (YO_DESi) Ovcharyk,
ArtElla,50,50,,50,ArtElla,
Fereshteh Farmand,50,50,,50,Fereshteh Farmand,
Meran,50,50,,50,Meran,
Frederick Godswill,50,50,,50,Frederick Godswill,
Hero Granada,50,50,,50,Hero Granada,
Philip Giannattasio,50,50,,50,Philip Giannattasio,
Before Day 1,50,0,,,Before Day 1,
JayConnects,44,0,,,Jayconnects,
Harvesto,42,0,,,Harvesto,
Dr. Bruce,37,0,,,Dr. Bruce,
Cryptotony,35,0,,,Cryptotony,
CD,34,0,,,CD,
Vicid Flow,34,0,,,Vicid Flow,
Poison Peso,33,0,,,Poison Peso,
Clemzy,33,0,,,Clemzy,
DSQISE,33,0,,,DSQISE,
jay.noted,32,0,,,jay.noted,
Angel,28,0,,,Angel,
Bacon Sandwhich,25,0,,,Bacon Sandwhich,
Feliq,25,0,,,Feliq,
Kayll,25,0,,,Kayll,
Craig G,23,0,,,Craig G,
Dan Shinder,23,0,,,Dan Shinder,
Miss Ev,22,0,,,Miss Ev,
Tic,20,0,,,Tic,
Penguin,20,0,,,Penguin,
Boch,15,0,,,Boch,
Amanda Dragons,13,0,,,Amanda Dragons,
Gabe-SigueInventando,10,0,,,Gabe-SigueInventando,
Demmy,10,0,,,Demmy,
Macho Migoo,10,0,,,Macho Migoo,
Polygon Elijah,10,0,,,Polygon Elijah,
Issac Bell,10,0,,,Issac Bell,
deez,10,0,,,deez,
hodlon,10,0,,,hodlon,
Nessa,10,0,,,Nessa,
Pyricato,10,0,,,Pyricato,
Jaystreetz,10,0,,,Jaystreetz,
DUCK,10,0,,,DUCK,
Eye-Rye,10,0,,,Eye-Rye,
Lemon,10,0,,,Lemon,
The hill,10,0,,,The hill,
0xJack,10,0,,,0xJack,
Tre (Vader),10,0,,,Tre (Vader),
Blake,10,0,,,Blake,
Christian (Doglins),10,0,,,Christian (Doglins),
Thy Rev,10,0,,,Thy Rev,
Michelle,10,0,,,Michelle,
XTincT,10,0,,,XTincT,
Dan (Anubis),10,0,,,Dan (Anubis),
Trislet,10,0,,,Trislet,
Iman,10,0,,,Iman,
Joel,10,0,,,Joel,
Nico,10,0,,,Nico,
Nate Dinero,8,0,,,Nate Dinero,
MsFathom,5,0,,,MsFathom,
Raqs (old wallet),0,0,,,Raqs (old wallet),
RJ,0,0,,,RJ,
Christano,0,0,,,Christano,
J3nn (OneLOVE),0,0,,,J3nn (OneLOVE),
john blackwell (old wallet),0,0,,,john blackwell (old wallet),
Mojo The Ghost,0,0,,,Mojo The Ghost,
Paul Point,0,0,,,Paul Point,
Ritzy P,0,0,,,Ritzy P,
Nani,0,0,,,Nani,
Yoshiro Mare,0,0,,,Yoshiro Mare,
Steve Strange,0,0,,,Steve Strange,
Sven,0,0,,,Sven,
DopeStilo copy,0,0,,,DopeStilo copy,
Justin,,0,,,,
