Name,Summary 6,Total Points (from Summary 2),Email Address,ENS?,ETH WALLET,SOL WALLET,Backups,Email Address 2,ETH WALLET 2,SOL WALLET 2,SOL WALLET 3,SOL WALLET 4
Yulia (YO_DESi) Ovcharyk,Yulia (YO_DESi) Ovcharyk,50,,,0xdaa70Eac656777b11D7EdCCf67dD2dAd8240Bb8c,,,,,,,
Nasim,Nasim,50,,,0x277AcFa0b8aaB0B891ab3429fDee800DA3B18fE9,,,,,,,
Philip Giannattasio,Philip Giannattasio,50,,,0xc8c80654ebC3Df3b78C0282fcBD12f66ad8961A6,,,,,,,
Vasiawow,Vasiawow,50,,,0x475f1ada912ded076fE9369Ff1366bfca4A69BAA,,,,,,,
Lorem Ipsum,Lorem Ipsum,50,,,0x8fb6c453de2b64705956c61199e1f6df45cb7a2d,,,,,,,
Марина Музыченко,Марина Музыченко,50,,,0x0C1823a9c0928bc643473d049973e7428D92a5C6,,,,,,,
Frederick Godswill,Frederick Godswill,50,,,0x1DDE560F2386bf497F04049a08E8FA40dB9b2144,,,,,,,
Hero Granada,Hero Granada,50,,,0x007aefc84c5e47bcc0f6f1e7028196e18f574398,,,,,,,
Before Day 1,Before Day 1,50,,,0xa702eD4E6a82c8148Cc6B1DC7E22f19E4339fC68,,,,,,,
Jayconnects,Jayconnects,44,,,0x6df1Fd18Aaa9F1DD745e6E3Afc3ff8522a556889,,,,,,,
Harvesto,Harvesto,42,,,0x2b98017359a08867D0f4060edC579D9d0585e8C1,,,,,,,
Dr. Bruce,Dr. Bruce,37,,,0x74f1668CeA1E733B434DEc0D6DCf1F3EC64973d6,,,,,,,
Cryptotony,Cryptotony,35,,,0xD23AC3a45B429Cf276F16aCF3036eF23B1f37CF5,7JkcDrFijo1BnUKdhsbMsPqaANTpaMRvJDZUbHA7RQCk,,,,,,
Vicid Flow,Vicid Flow,34,,,0xf027828a6D9A0618A2f419AB71Db39cf2295f027,,,,,,,
CD,CD,34,,,0x0517a288d795905d955b1E9f005dC191956875F7,,,,,,,
DSQISE,DSQISE,33,,,0x444a327B63850AeC4D9b7487d39eF4D3F3a7cDFD,4m4chazx8C81J8wJnLZDprPxz3p5TfkHuxsnZxpZW1A1,,,,,,
Poison Peso,Poison Peso,33,,,0xA32aC6F43458c40369385E60f704912B33312919,,,,,,,
Clemzy,Clemzy,33,,,0x389522008fcee1f8bbe82c9fc9cb1538c3b20737 ,,,,,,,
jay.noted,jay.noted,32,,,0x9f92E205FAB7846e76903b087d4d98F3ba7a20E4,,,,,,,
Angel,Angel,28,,,0x86354d410d57E0acb8321cb2692b34B2Ff68341A,,,,,,,
Bacon Sandwhich,Bacon Sandwhich,25,,,0x161bf804F9E50eE203024335Ce927dCB411aE946,GzQULvg9Hy9Ujd6cQmcn5v61FpDGLtz3QYYFeh2oy4jB,,,,,,
Feliq,Feliq,25,,,0x9A499eD2f72F703655D4f4aC75AFC072e4d519D4,,,,,,,
Kayll,Kayll,25,,,0xd3390619331cbd1a0afb9f9bbb2177f69a8a13d5,,,,,,,
Dan Shinder,Dan Shinder,23,,,,,,,,,,
Craig G,Craig G,23,,,0x8902902F8f5AA3123D0B8e6717b015e847D11320,,,,,,,
Miss Ev,Miss Ev,22,,,,,,,,,,
Tic,Tic,20,,,0x2cdB521cEADD3401Cc30b6AEEaE58D059fee0732,,,,,,,
Penguin,Penguin,20,,,0xfaCEf700458D4Fc9746F7f3e0d37B462711fF09e,,,,,,,
Boch,Boch,15,,,0x8f59aa0f586D6D941152b9075B344cdC42E9b024,,,,,,,
Amanda Dragons,Amanda Dragons,13,,,0x1F069Ed706f9F8A156fc18679ee0C30Db5953bbD,,,,,,,
Blake,Blake,10,,Gethype.eth,0x6984aBF56f07A9b77F9c86505662dF02abD18Ca9,6zm1z1L1Abb4HwpRYGMuPbPuiiouq3siWbngNMWPUR3E,,,,,,
The hill,The hill,10,,,,,,,,,,
Tre (Vader),Tre (Vader),10,,,0x26b4a8E9C7ecc7e3B7d46ca83BEE1Aa9e0Af35A1,,,,,,,
Demmy,Demmy,10,,,0xCADa053eDaaCae7e4B38Bd5761FedC61CE61D7E8,,,,,,,
Issac Bell,Issac Bell,10,,,,,,,,,,
Lemon,Lemon,10,,,0xb940daa644b080087dd027c7e0cb68cb1ce22805,,,,,,,
Gabe-SigueInventando,Gabe-SigueInventando,10,,,0x9288a0c657c43182AF1E6bA714410a627214c4Fd,,,,,,,
Polygon Elijah,Polygon Elijah,10,,,0x8c44ba8c6d796d377ce13bc2b8c3def0939bbb4b,,,,,,,
DUCK,DUCK,10,,,,,,,,,,
Macho Migoo,Macho Migoo,10,,,0x381777f8e01FA59Bfb26C339deC98595fa4E7E9e,,,,,,,
hodlon,hodlon,10,,,0x4E443cDaff5c09a467eC5eE7e8b230bA463cBBBb,,,,,,,
Eye-Rye,Eye-Rye,10,,,0x7b10F92A052E8630Ec398caFD7F14a5e39eEb960,,,,,,,
deez,deez,10,,,0x4260614dc21676B1AA75Dbe4a50A3b416C4c0CD6,,,,,,,
Pyricato,Pyricato,10,,,0xAB5A7891e95bD14FF7c3a35B47B8AEeF562d1444,,,,,,,
Nessa,Nessa,10,,,0xd46b94375251d1A6caebAE37953eaF2177E6DE52,,,,,,,
Jaystreetz,Jaystreetz,10,,,0x081474eA6Ba4EE05b685cEac097771B121eD2Ea9,,,,,,,
Thy Rev,Thy Rev,10,,,0x5eCC8a94C117Eeb5c6233600927E941c2548d574,4XDidavsrWkeVV8or7NA5xpMJncfKgEbtMdnZB5Sn6wH,,,,,,
0xJack,0xJack,10,,,0x328F0790D9AC6d3f4B65b655dD2f1440488eC3a8,,,,,,,
Christian (Doglins),Christian (Doglins),10,,,,,,,,,,
Michelle,Michelle,10,,,0x85e767682094aCe9b788597042c5bcdcFcF8a395,,,,,,,
XTincT,XTincT,10,,,0x381CC779761212344f8400373a994d29E17522c6,,,,,,,
Dan (Anubis),Dan (Anubis),10,,,0x35B47F98162aEF16555435a2A5655fd5645842Cc,,,,,,,
Trislet,Trislet,10,,,,,,,,,,
Iman,Iman,10,,,,,,,,,,
Joel,Joel,10,,,0x570e563BA92589AD6b31f3269D24Cb21E5a45CaD,,,,,,,
Nico,Nico,10,,,0x9763C16Dd7dEb17D33355d999cf2dA219Cec9EEA,,,,,,,
Nate Dinero,Nate Dinero,8,,,0x1d2f6243B964ffAD6c7e72c1eC7d3EDd2DEEcdD3,,,,,,,
MsFathom,MsFathom,5,,,0xc5005787291C5bFBfBDEe13DFba6a138744E64F6,,,,,,,
RJ,RJ,0,,,,,,,,,,
Christano,Christano,0,,,0xB1B243a3B0b89eC638A9601dc7eb59f7b2C3F3b6,CKMpWN85hjKdRSMjzYA27khnXLnXvgSAAxwCZ7VAFVwj,,,,,,
J3nn (OneLOVE),J3nn (OneLOVE),0,,,,5PH2CqXRRWriH5VDqQmpZP6q65LvDFzJJNJku7D13Mcy,,,,,,
john blackwell (old wallet),john blackwell (old wallet),0,,,,,,,,,,
Mojo The Ghost,Mojo The Ghost,0,,,0xd7C87dA92bE8a2157Af86641b12C9175632004dd,,,,,,,
Raqs (old wallet),Raqs (old wallet),0,,,,,,,,,,
Paul Point,Paul Point,0,,,0x9ca1971786778085be2fEa12304Ec48E18d558FB,,,,,,,
Ritzy P,Ritzy P,0,,,0x66341CD678e24Af7F3bcb2bBFa77fc18A8e80599,,,,,,,
Nani,Nani,0,,,0x530B77A1cB86dfb343cC07d60287f36AC2892A46,,,,,,,
Yoshiro Mare,Yoshiro Mare,0,,,0x94734E11b78680a35b0A86ba3ce634d334d6d2A7,,,,,,,
Steve Strange,Steve Strange,0,,,0x07686BedB0102E47D33Cec73307D2CC391aFf396,,,,,,,
Sven,Sven,0,,,0x0c687a27410E8a655Bf31befc4c88237A60B1D3D,,,,,,,
DopeStilo copy,DopeStilo copy,0,,,0x21BC394f9f7B52d632e2b22B5B5c6a4ab922d75B,,,,,,,
Justin,,,,,,GyfPG5CnLkJ5R2gFxJJQV8noSnJexp4r7pcf53GWHxHB,,,,,,
